# swarm manifest — single source of truth for what an `engineering-cto`
# swarm contains. Consumed by swarm-init.sh, swarm-sync.sh, and
# swarm-onboard.sh via manifest_walk in swarm-lib.sh, so first-stamp,
# upgrade, and onboard cannot diverge. Add a new artifact in ONE place: here.
#
# Per-type dispatch: at apply time, swarm_type_of() resolves a repo's
# archetype from its .claude/swarm-type marker (default 'engineering-cto')
# and the manifest at templates/<type>/manifest.tsv is consumed.
#
# Per-profile overlay (engineering-cto only, ADR-0013): an ORTHOGONAL
# .claude/swarm-profile marker (frontend|backend) appends a stack-specific
# overlay to the COMPOSED CLAUDE.md target ONLY. The overlay
# (templates/engineering-cto/profiles/<profile>/CLAUDE.md) is injected by
# manifest_apply_compose in swarm-lib.sh after the static sources when the
# fragment exists. An absent marker, or a label-only profile with no overlay
# fragment (v1 'backend' — today's engineering-cto already IS the backend
# case), appends nothing and composes byte-identically to a pre-profile swarm.
#
# Canon-mode overlay (engineering-cto only, see docs/CANON-MODES.md): an
# ORTHOGONAL .claude/canon-mode marker ('external'; absent/anything-else =
# 'local', the no-op default) appends two more sources to the COMPOSED
# CLAUDE.md target only: templates/engineering-cto/canon/CLAUDE.external-canon.md
# (shared external-canon doctrine) and then the repo-local
# .claude/canon-binding.md (names that repo's canon/spec repo; seeded by
# bin/swarm-canon-enable.sh). These, with the profile overlay, are the ONLY
# dynamically-sourced compose inputs and are deliberately NOT declared on the
# CLAUDE.md line below (which stays profile- and mode-agnostic). A markerless
# repo composes byte-identically to a pre-canon-mode swarm.
#
# Format: behavior | template-path | target-path [| covers]
#   - lines starting with '#' and blank lines are ignored
#   - fields are pipe-delimited, leading/trailing whitespace per field is trimmed
#   - covers (OPTIONAL 4th field): a terse one-line note of what topics the
#     target doc answers — the route-before-scan map. Hand-written here, next to
#     the line that already declares the file exists; no separate index, no
#     frontmatter, no generator. A reader routes by reading this column, opens
#     the named target, and only greps the tree as a fallback. A covered topic
#     with no matching `covers` note is incomplete-manifest, not a reason to
#     blind-grep — fix the note. manifest_walk absorbs `covers` into a catch-all
#     var and ignores it; it never affects target-path resolution.
#   - template-path is relative to $SWARM_HOME/templates/
#     (except seed-text, where this field is the literal text to seed)
#   - target-path is relative to the target repo
#     (except gitignore, where this field is .gitignore itself; the
#     template-path is the line we ensure is present in it)
#
# Behavior classes (each implemented as manifest_apply_<class> in swarm-lib.sh):
#
#   refresh     overwrite unconditionally (idempotent if cmp-equal); doctrine
#               and enforcement files that encode the operating contract
#   compose     concatenate '+'-joined sources LITERALLY (no separator
#               injected) into a tmp file, then refresh semantics against
#               the target. Each non-final source MUST end with at least
#               one '\n' so the seam is well-formed (see _base/README.md
#               for the trailing-newline invariant).
#   seed        copy only if absent in target; per-repo content the operator
#               (or CTO) authors after stamping. --force in init re-seeds.
#   seed-text   write literal text from template-path field into target, only
#               if absent. Same semantics as seed but for tiny inline content.
#   operator-owned
#               like seed (write-if-absent on init/onboard, never on sync)
#               but with one CRITICAL difference: --force does NOT re-seed.
#               For content the OPERATOR authors and owns (e.g. cpo
#               product-vision.md). swarm-init --force never clobbers it;
#               sync never touches it. SUBTREE SEMANTICS: an entry whose
#               target is `<dir>/.keep` declares the WHOLE `<dir>/`
#               subtree operator-owned — the manifest dispatcher refuses
#               ANY other entry that targets a path under that prefix
#               (regardless of class or --force flag), so future writes
#               under e.g. `products/` are a fatal manifest defect rather
#               than a silent clobber. The auto-stamped .claude/operator-
#               owned-paths list contains canonical entries (subtree
#               prefixes end in `/`, exact files do not) and is read by
#               the pre-commit hook (Layer 3) to refuse teammate-worktree
#               commits that stage anything matching. To reset operator-
#               owned content, the operator deletes the file by hand and
#               re-runs init.
#   settings    structured-merge swarm hook registrations + env + permissions
#               into the existing settings.json. Never clobber; additive +
#               dedup-by-command. See manifest_apply_settings.
#   git-hook    marker-aware: install if absent or existing has SWARM-MANAGED
#               marker; otherwise refuse (warn in init/sync, refuse with
#               COLLISION in onboard unless --force-precommit).
#   gitignore   append the line in template-path to .gitignore idempotently.
#
# behavior   | template-path                                                                                            | target-path
compose      | engineering-cto/CLAUDE.preamble.md+_base/CLAUDE.md+_base/SWARM_BEHAVIOR.md+engineering-cto/CLAUDE.md      | CLAUDE.md                 | teammate operating manual: honesty/verification floor, harness lifecycle/review/grounding policy, testing-mock policy, modular design + single-caller carve-out, data ownership, error/logging/operability, skill standards, DoD + beyond-ask disclosure
compose      | engineering-cto/AGENTS.md+_base/CLAUDE.md+_base/SWARM_BEHAVIOR.md                                         | AGENTS.md                 | Codex entrypoint plus byte-identical shared doctrine fragments: direct doctrine/test/review routing, lead-vs-teammate split, and harness enforcement boundaries
compose      | engineering-cto/ESCALATION.preamble.md+_base/ESCALATION.md+engineering-cto/ESCALATION.md                  | ESCALATION.md             | when to stop-and-ask vs proceed: one-way vs two-way doors, no-silence-as-consent, grave-action floors, agent->CTO triggers (incl shared-contract contention)
refresh      | engineering-cto/TEAM_LEAD.md                                                                              | TEAM_LEAD.md              | CTO-only brief (not loaded by teammates): doc authoring, decomposition, worktree provisioning + one-writer contract lease, spawning, review, dev integration, assumption-note fold
seed         | engineering-cto/PROJECT_SPEC.template.md                                                                  | PROJECT_SPEC.md           | this swarm's own spec: scope (sec3), acceptance (sec4), architecture (sec6), build log (sec10)
seed         | engineering-cto/ADR.template.md                                                                           | docs/adr/ADR.template.md  | one-way-door decision record format
seed         | engineering-cto/LEARNINGS.template.md                                                     | LEARNINGS.md              | repo-local lessons from real incidents (CTO-maintained, evidence-cited); Tier-1 of the learning loop
refresh      | engineering-cto/hooks/test-gate.sh                                                                        | .claude/hooks/test-gate.sh
refresh      | engineering-cto/hooks/docs-check.sh                                                                       | .claude/hooks/docs-check.sh
compose      | _base/hooks/permission-gate-prelude.sh+engineering-cto/hooks/permission-gate-policy.sh+_base/hooks/permission-gate-tail.sh | .claude/hooks/permission-gate.sh
refresh      | engineering-cto/hooks/dod-affirm.sh                                                                       | .claude/hooks/dod-affirm.sh
refresh      | engineering-cto/hooks/canon-check.sh                                                                      | .claude/hooks/canon-check.sh | TaskCompleted: external-canon validation gate (CANON_SYNC metadata, module doc packs, CODE_MAP/TEST_MAP path existence, INVARIANTS coverage, OPEN_GAPS→GAP_LEDGER routing); guaranteed no-op in local-canon repos
refresh      | engineering-cto/hooks/quality-check.sh                                                                    | .claude/hooks/quality-check.sh   | PostToolUse: per-file lint/typecheck nudge on edit (non-blocking); honors QOFI_* runtime controls
refresh      | engineering-cto/hooks/session-summary.sh                                                                  | .claude/hooks/session-summary.sh | Stop: writes in-repo .claude/session-summary.md resume aid (never evidence, never ~/.claude)
refresh      | engineering-cto/hooks/discord-reply-nudge.sh                                                              | .claude/hooks/discord-reply-nudge.sh | Stop: thin native adapter to harness-owned verified Discord delivery, retry, private dead-letter, and per-event audit
refresh      | _base/hooks/session-doctrine.sh                                                                           | .claude/hooks/session-doctrine.sh | SessionStart: injects the doctrine-read directive (TEAM_LEAD/ESCALATION/PROJECT_SPEC) into every session — the race-free guarantee behind the tmux launch brief
settings     | engineering-cto/settings.example.json                                                                     | .claude/settings.json
# Codex-native project layer. Command hooks are deliberately neutralized:
# Codex 0.144.x executes trusted hook commands outside its tool sandbox, and a
# definition hash does not make referenced repo scripts immutable. Keep an
# explicit empty hooks file so sync also disables unsafe older Qofi hook sets.
refresh      | engineering-cto/codex/hooks.json                                                                          | .codex/hooks.json
refresh      | _base/codex/rules/qofi-hard-floor.rules                                                                   | .codex/rules/qofi-hard-floor.rules | experimental execpolicy: outside-sandbox forbidden prefixes for unambiguous hard-floor commands
git-hook     | engineering-cto/git-hooks/pre-commit                                                                      | .git/hooks/pre-commit
gitignore    | .claude/worktrees/                                                                                        | .gitignore
gitignore    | .claude/session-summary.md                                                                                | .gitignore
# Repo-root content-only gitleaks allowlist. refresh: portable across engineering-cto
# repos (no legit per-repo divergence); idempotent when cmp-equal, corrects drift otherwise.
refresh      | engineering-cto/.gitleaks.toml                                                                            | .gitleaks.toml | content-only test-fixture allowlist (gitleaks 8.24.3 primitive form; see docs/CI-PROMOTION.md)
seed-text    | npm test --silent                                                                                         | .claude/test-cmd
# On-demand skills — model-invoked by their description; inert (zero context) in
# repos whose stack doesn't match. Stamped to .claude/skills/<name>/SKILL.md.
refresh      | engineering-cto/skills/ts-node-stack/SKILL.md                                                             | .claude/skills/ts-node-stack/SKILL.md | on-demand TS/Node + BullMQ/Drizzle/Postgres stack playbook
refresh      | engineering-cto/skills/dead-code-scan/SKILL.md                                                            | .claude/skills/dead-code-scan/SKILL.md | operator-invoked detection-only dead-code/unused-dep scan (knip/ts-prune/depcheck); surfaces candidates, never deletes (mention-don't-delete)
refresh      | engineering-cto/skills/review-checklist-ts-node/SKILL.md                                                  | .claude/skills/review-checklist-ts-node/SKILL.md | on-demand R5 review checklist for TS/Node diffs (tsc/eslint/vitest + judgment pass)
refresh      | engineering-cto/skills/review-checklist-python-uv/SKILL.md                                                | .claude/skills/review-checklist-python-uv/SKILL.md | on-demand R5 review checklist for Python/uv diffs (ruff/mypy/pytest + judgment pass)
refresh      | engineering-cto/skills/review-checklist-swift-ios/SKILL.md                                                | .claude/skills/review-checklist-swift-ios/SKILL.md | on-demand R5 review checklist for Swift/iOS diffs (swiftlint/xcodebuild + judgment pass)
refresh      | engineering-cto/skills/perf-budgets/SKILL.md                                                              | .claude/skills/perf-budgets/SKILL.md | on-demand performance-budget playbook for UI products (bundle/latency/Core Web Vitals before-after delta vs declared budget); floor DoD hook stays in CLAUDE.md §Performance budgets
refresh      | engineering-cto/skills/at-scale-ops/SKILL.md                                                              | .claude/skills/at-scale-ops/SKILL.md | on-demand at-scale batch-op playbook (logging/observability + operability detail: structured logs, levels, run-ids, per-run summary, operator/support/audit controls); floor DoD hooks stay in CLAUDE.md §Error handling/§Logging/§Operability
refresh      | engineering-cto/skills/data-migrations/SKILL.md                                                          | .claude/skills/data-migrations/SKILL.md | on-demand data-migration playbook (expand-contract steps, batched idempotent backfill, at-scale online patterns, test-on-a-copy); floor safety + DoD hooks stay in CLAUDE.md §Data migrations
# Codex discovers repo skills under .agents/skills. These are intentionally
# small route shims to the canonical .claude skill bodies stamped above.
refresh      | engineering-cto/codex/skills/ts-node-stack/SKILL.md                                                      | .agents/skills/ts-node-stack/SKILL.md
refresh      | engineering-cto/codex/skills/dead-code-scan/SKILL.md                                                     | .agents/skills/dead-code-scan/SKILL.md
refresh      | engineering-cto/codex/skills/review-checklist-ts-node/SKILL.md                                           | .agents/skills/review-checklist-ts-node/SKILL.md
refresh      | engineering-cto/codex/skills/review-checklist-python-uv/SKILL.md                                         | .agents/skills/review-checklist-python-uv/SKILL.md
refresh      | engineering-cto/codex/skills/review-checklist-swift-ios/SKILL.md                                         | .agents/skills/review-checklist-swift-ios/SKILL.md
refresh      | engineering-cto/codex/skills/perf-budgets/SKILL.md                                                       | .agents/skills/perf-budgets/SKILL.md
refresh      | engineering-cto/codex/skills/at-scale-ops/SKILL.md                                                       | .agents/skills/at-scale-ops/SKILL.md
refresh      | engineering-cto/codex/skills/data-migrations/SKILL.md                                                    | .agents/skills/data-migrations/SKILL.md
# R4 local semgrep ruleset (consumed by security-scan.sh via SEMGREP_CONFIG; not a skill).
refresh      | engineering-cto/semgrep/qofi-doctrine.yml                                                                 | .claude/semgrep/qofi-doctrine.yml | R4 semgrep rules: error-handling/DB/suppression/bounded-loop/private-import; pin via SEMGREP_CONFIG in security-scan.sh
# Repo-LOCAL semgrep extension: seeded once, NEVER refreshed — the CTO's channel for
# repo-structural rules (symbol-keyed guards etc.) that must survive sync. Generic
# rules go in qofi-doctrine.yml upstream, never here.
seed         | engineering-cto/semgrep/qofi-local.template.yml                                                           | .claude/semgrep/qofi-local.yml | repo-local semgrep rules (CTO-owned; survives sync; security-scan.sh picks it up automatically)
